 [ 1.31992841e-04,  1.96394521e-05,  1.50744236e-04,  3.49420516e-05,  6.38491064e-02,  1.34379428e-04,  6.52358681e-02,  2.22657318e-03, -1.05749373e-03,  3.42630810e-04,  2.06803791e-02,  8.98281951e-03, -1.28011321e-04,  2.00570124e-04,  2.73237965e-04,  2.00570124e-04,  1.04559725e-03, -3.09250696e-04,  1.16097648e-03,  4.61224321e-04,  4.69969392e-01, -7.74983736e-03,  4.73957568e-01,  1.05970223e-02, -2.95876451e-02,  7.58125819e-03,  2.09500119e-01,  4.81216870e-02, -1.90054451e-03,  7.44075282e-04,  3.11091729e-03,  9.83030535e-04, -3.97716067e-05,  1.92132749e-04,  6.43196458e-04,  3.97391123e-04,  4.79772300e-01, -1.91972661e-03,  4.79772300e-01,  8.03348888e-03, -2.18292922e-02,  2.32483968e-02,  1.46534935e-01,  6.24283403e-02, -2.28524837e-03,  9.01282241e-04,  3.25462036e-03,  1.44201703e-03,  2.08218644e-05, -6.48077694e-05,  2.08218644e-05,  6.52747694e-05,  7.17517734e-02, -9.90872271e-04,  7.17517734e-02,  1.36961753e-03, -4.74313693e-03, -1.03767524e-02,  2.64491588e-02,  1.87055748e-02, -4.10709385e-04,  1.89963350e-04,  4.81889525e-04,  2.32081919e-04],
 [ 5.91792013e-05, -4.00678910e-05,  9.85869992e-05,  6.55105905e-05,  7.27166459e-02,  1.24161865e-03,  7.27410764e-02,  1.24161865e-03, -5.25644608e-03, -2.20385776e-03,  4.29484881e-02,  3.84719856e-03, -1.49504095e-03,  1.52072473e-03,  2.11129105e-03,  2.37369398e-03, -4.39652242e-04, -1.87857382e-04,  1.18031155e-03,  6.07595372e-04,  4.61693585e-01, -2.36472653e-04,  5.09039283e-01,  2.57249102e-02,  9.76239890e-03, -3.20290066e-02,  1.33607686e-01,  1.25803933e-01, -7.52710924e-03, -4.96021798e-03,  1.36920717e-02,  5.19051589e-03, -1.20337405e-04, -6.69233714e-06,  1.55891510e-04,  2.45536765e-04,  4.37696129e-01,  1.19809825e-02,  4.93676096e-01,  2.61401404e-02,  1.15071246e-02,  2.19437759e-03,  1.50106356e-01,  1.02277398e-01, -1.38951372e-02, -3.57885077e-03,  2.35308409e-02,  9.78814438e-03, -2.33188202e-05,  9.00139348e-05,  3.84130944e-05,  1.02104190e-04,  6.46405518e-02, -5.05596399e-05,  6.49060979e-02,  1.73275510e-03, -2.91130273e-03,  3.43387481e-03,  2.99085714e-02,  5.83573291e-03, -2.23783520e-03,  3.50485265e-04,  3.90017126e-03,  1.29592884e-03],
 [ 2.93511734e-03, -6.18823513e-04,  5.47092268e-03,  1.63039053e-03, -2.52195559e-02, -1.29467121e-03,  5.36360145e-02,  1.13169514e-02,  5.14824912e-02, -1.00147480e-03,  5.14824912e-02,  3.59665253e-03,  1.71853477e-04,  6.42249288e-05,  1.71853477e-04,  7.00873279e-05,  1.94333885e-02, -7.00646371e-04,  3.17117572e-02,  3.03163938e-02, -2.38588095e-01,  5.03311539e-03,  3.62903953e-01,  8.89907330e-02,  4.03894901e-01,  6.64651487e-03,  4.03894901e-01,  4.89263088e-02,  1.80151907e-03,  4.87437123e-04,  1.92741631e-03,  4.87437123e-04,  3.94332781e-02,  1.85699598e-03,  5.23336530e-02,  3.66046354e-02, -1.56234518e-01, -4.99502271e-02,  3.37887496e-01,  2.67790198e-01,  3.42082024e-01, -5.56684006e-03,  3.42082024e-01,  5.01463115e-02,  2.96331313e-03,  9.74592927e-04,  4.16068500e-03,  9.74592927e-04,  2.69194809e-03,  3.09589494e-04,  4.14551841e-03,  2.80990498e-03, -1.87812299e-02,  3.64574976e-02,  3.60829607e-02,  4.05362248e-02,  4.19822857e-02,  7.37780798e-03,  4.23346758e-02,  1.08886985e-02,  2.50643992e-04,  7.00121600e-05,  3.13055702e-04,  7.57878952e-05],
 [ 3.93343270e-02,  1.18779042e-03,  3.93488668e-02,  1.19323411e-03,  1.39235631e-02, -2.03016661e-02,  3.97578366e-02,  5.22345640e-02, -1.89923309e-02, -7.20697315e-03,  5.31804748e-02,  1.15984892e-02, -9.31532297e-04, -8.49430973e-04,  2.53447448e-03,  1.27540005e-03,  2.48157188e-01,  5.68105886e-03,  2.48157188e-01,  5.88421896e-03,  1.00710966e-01,  1.74063202e-02,  4.23823327e-01,  2.03768775e-01, -1.33721501e-01, -2.44031977e-02,  4.08413976e-01,  1.25555053e-01, -5.38259419e-03, -1.65101490e-03,  1.90896504e-02,  1.24624418e-02,  2.27752805e-01,  5.47927804e-03,  2.27799103e-01,  6.16624486e-03,  8.12781155e-02, -3.06557380e-02,  3.95225793e-01,  9.43318531e-02, -1.19065292e-01,  3.23415622e-02,  3.11161637e-01,  1.89362988e-01,  3.09582404e-03, -3.48750106e-03,  1.28808245e-02,  6.24075253e-03,  2.94150300e-02,  8.03345582e-04,  2.94155870e-02,  9.32603260e-04,  1.11566512e-02,  7.68702826e-04,  5.25613166e-02,  1.09608797e-02, -8.51699430e-03, -2.44850796e-02,  3.83480601e-02,  2.59041060e-02, -1.58308074e-03, -1.56392436e-03,  3.42657091e-03,  1.90333161e-03],
 [-8.97008274e-03,  2.15082709e-03,  1.53731741e-02,  3.09865642e-03,  3.08934990e-02,  2.86746467e-03,  5.87232374e-02,  1.61967799e-02, -1.60252303e-02,  1.70821380e-02,  4.21486497e-02,  2.10419614e-02,  1.38138130e-03,  1.84277981e-03,  3.37286014e-03,  2.55579338e-03,  1.71451867e-02,  1.28001021e-03,  5.38297147e-02,  1.11622410e-02,  1.90267414e-01,  1.39563866e-02,  5.87455809e-01,  1.75750911e-01, -5.81001416e-02,  4.77933278e-03,  1.04837880e-01,  7.87165985e-02,  1.65092908e-02, -1.80243105e-02,  2.30240002e-02,  2.28548124e-02,  5.27175702e-02, -3.11043160e-03,  5.68280593e-02,  9.01471823e-03,  1.37214467e-01,  8.17619264e-02,  6.09411299e-01,  2.56029427e-01, -1.73602194e-01,  3.94942835e-02,  1.93026304e-01,  6.30690828e-02,  6.40954748e-02,  3.89669137e-03,  6.59092739e-02,  2.33262237e-02,  9.83053166e-03, -3.76694981e-04,  1.05384728e-02,  8.01476534e-04, -3.93884629e-03, -1.76219381e-02,  1.84129551e-02,  3.83363627e-02, -1.35247894e-02,  4.41657612e-03,  3.08885314e-02,  1.35699669e-02,  5.86611591e-03,  1.32120156e-03,  6.71874871e-03,  2.27830652e-03],
 [ 6.07275113e-04, -5.61352470e-04,  1.11991446e-03,  1.36443053e-03,  4.04712604e-03,  8.22390523e-03,  1.53089575e-02,  1.13065569e-02, -8.67004506e-03,  2.51061413e-02,  6.24523722e-02,  3.10494676e-02, -2.76609920e-02,  8.77350918e-04,  2.76701245e-02,  8.82837281e-04,  1.03650223e-02, -1.58597389e-03,  1.85860638e-02,  1.23721771e-02,  9.49995816e-02, -4.22888547e-02,  3.59293550e-01,  1.84250146e-01, -7.39263445e-02, -2.78521776e-02,  4.68045235e-01,  1.46066129e-01, -1.74894989e-01,  8.01059231e-03,  1.74894989e-01,  9.39003378e-03,  2.02548527e-03,  2.64002243e-03,  2.34448705e-02,  9.90261417e-03,  9.28715989e-02,  5.12763038e-02,  3.89768958e-01,  2.20050544e-01, -6.97137788e-02, -1.23558361e-02,  4.38688844e-01,  1.95523873e-01, -1.61922425e-01,  1.78238680e-03,  1.72266021e-01,  1.14657590e-02,  5.94899175e-04, -1.80052302e-04,  3.19564086e-03,  1.46404759e-03,  4.49461862e-03, -1.83390342e-02,  2.14705914e-02,  2.52734311e-02, -9.77973547e-03,  1.05203502e-02,  5.52675687e-02,  1.62598323e-02, -2.18684431e-02, -2.55914318e-04,  2.38066576e-02,  1.01681706e-03],
 [-1.50680151e-02,  1.06187433e-03,  1.50874117e-02,  1.43542851e-03,  8.70849099e-03,  2.66568107e-03,  9.00861025e-02,  2.72702854e-02,  1.99470557e-02, -2.76406202e-02,  3.72031704e-02,  3.86420935e-02, -2.54244916e-03, -1.88727165e-03,  1.17668379e-02,  3.90602113e-03, -4.22114246e-02,  8.83488543e-03,  4.23038080e-02,  9.58600827e-03,  1.99545354e-01,  1.13547146e-02,  5.56782722e-01,  1.76859096e-01, -5.00385836e-02,  4.34309915e-02,  3.91203046e-01,  2.03699484e-01, -2.01944578e-02,  4.68421122e-03,  4.67117317e-02,  5.51508479e-02, -1.47096836e-03,  1.03254977e-03,  2.15312559e-03,  1.93827879e-03,  7.50425756e-02,  6.28477409e-02,  3.37088883e-01,  1.84070379e-01, -8.35924670e-02,  2.29029562e-02,  3.67844880e-01,  2.61997253e-01, -6.19842075e-02, -4.65653045e-03,  1.13670178e-01,  4.54734154e-02, -1.71103937e-04, -1.68838218e-04,  2.04385287e-04,  1.78902206e-04,  1.09014185e-02,  1.22718746e-03,  5.87878898e-02,  2.36108787e-02, -1.55493468e-02, -1.29263941e-02,  6.34248853e-02,  2.78000012e-02, -3.95729719e-03,  3.08054895e-03,  6.85267104e-03,  3.76489805e-03],
 [ 2.66139687e-04,  6.07752299e-04,  3.55516211e-03,  1.70286547e-03,  1.22642489e-02,  7.38195702e-03,  1.78019162e-02,  1.46619938e-02, -5.88831026e-03, -6.38695667e-03,  1.87072977e-02,  1.22526586e-02, -3.98554541e-02,  6.48745685e-04,  3.99145745e-02,  6.90956018e-04, -1.41167566e-02,  2.41202931e-03,  2.24336591e-02,  8.80301185e-03,  1.98196039e-01, -4.46138643e-02,  4.21257943e-01,  1.72209322e-01, -8.23722929e-02,  2.85088201e-03,  3.37639123e-01,  8.01232755e-02, -2.65763104e-01,  5.77557739e-03,  2.65856326e-01,  5.77557739e-03, -2.43668968e-04,  2.16505330e-04,  1.22866621e-02,  9.04002134e-03,  1.45396248e-01,  2.87515074e-02,  3.74134332e-01,  1.72308207e-01, -8.45671743e-02, -2.73227617e-02,  3.48061919e-01,  1.18781514e-01, -2.55625933e-01,  2.86995224e-03,  2.55896032e-01,  4.94519062e-03,  2.16002623e-03, -1.51436361e-05,  4.09183279e-03,  1.18555711e-03,  1.61222089e-02,  3.62494867e-03,  5.10884561e-02,  1.45191122e-02, -1.59907360e-02, -4.54588654e-03,  7.41624981e-02,  2.10613739e-02, -3.54204923e-02,  6.42478350e-04,  3.54204923e-02,  6.84187922e-04],
 [-1.92224479e-03,  1.24854298e-04,  1.92224479e-03,  1.30621163e-04, -1.55002996e-02,  3.75402183e-03,  6.93917349e-02,  8.67221598e-03,  2.54455172e-02, -1.88329746e-03,  7.11262152e-02,  9.36415140e-03, -2.44389143e-04,  6.19101193e-05,  7.17177987e-04,  2.74015329e-04, -5.84779074e-03,  3.22486565e-04,  5.84779074e-03,  1.68379536e-03, -1.44702539e-01, -2.33426001e-02,  4.71480250e-01,  6.90607429e-02,  2.06110924e-01,  2.31968481e-02,  3.92127633e-01,  1.39455333e-01,  3.76397604e-03,  1.33517839e-04,  9.54446942e-03,  4.49058833e-03, -2.60141492e-03, -1.20484666e-03,  2.60141492e-03,  1.25602016e-03, -1.67320341e-01,  1.38035025e-02,  5.66463888e-01,  4.81960960e-02,  2.55088031e-01, -5.63611975e-03,  3.10977697e-01,  2.41934657e-02, -1.39752403e-03, -4.37770213e-04,  5.97958919e-03,  1.57359347e-03, -2.38984445e-04, -1.78477538e-04,  2.55050836e-04,  1.81071751e-04, -2.71748640e-02,  6.04087859e-03,  8.06448236e-02,  1.15432143e-02,  3.72397751e-02, -1.15060923e-03,  3.76834348e-02,  3.39183095e-03, -4.25670733e-04, -1.67556675e-04,  7.51905085e-04,  1.86982274e-04],
 [-1.62571843e-03,  2.97301915e-03,  1.95569755e-03,  3.69537598e-03,  2.73390245e-02,  7.77520239e-03,  3.33015323e-02,  1.08258910e-02, -1.02407942e-02, -1.90501183e-03,  6.69244453e-02,  4.00193594e-02, -1.75113953e-03,  6.03227469e-04,  1.95769197e-03,  8.26571486e-04, -1.66315436e-02,  2.66714208e-03,  2.01725885e-02,  1.60611849e-02,  2.07011446e-01,  1.05766486e-02,  2.52769977e-01,  2.42643636e-02, -1.01823427e-01, -9.17822216e-03,  5.89391768e-01,  1.26549259e-01, -9.59165860e-03,  5.03680250e-03,  1.12774139e-02,  5.41782472e-03, -2.51678582e-02,  3.39049590e-03,  2.51678582e-02,  8.56008194e-03,  2.32728228e-01, -5.65164257e-03,  2.80295730e-01,  4.01931293e-02, -1.30445927e-01,  5.95629178e-02,  5.73245585e-01,  1.33625880e-01, -4.67599882e-03,  3.43227130e-03,  7.05468608e-03,  4.96451417e-03, -4.32521105e-03,  2.01652321e-04,  4.35821945e-03,  1.04870566e-03,  3.36001664e-02,  1.92120101e-03,  3.49261239e-02,  5.82638243e-03, -1.37802353e-02,  1.74591113e-02,  4.49177921e-02,  3.76242511e-02, -6.65939820e-04,  8.37608604e-05,  1.25065201e-03,  4.62265540e-04],
 [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.03532696e-02, -3.48193978e-04,  7.03532696e-02,  7.84397125e-04,  3.32397455e-03,  1.21170038e-03,  3.19712944e-02,  4.37806686e-03, -1.71582785e-03, -6.00594678e-04,  2.25516013e-03,  8.00449809e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.80322570e-01, -9.22372681e-04,  4.80322570e-01,  3.69105046e-03,  3.60231623e-02, -3.08972993e-03,  1.74767807e-01,  3.87475453e-02, -1.34322643e-02, -1.75763026e-03,  1.71862803e-02,  4.36237874e-03, -2.12103827e-04, -5.01603761e-04,  2.12103827e-04,  5.01603761e-04,  4.75486279e-01, -3.91143700e-03,  4.75486279e-01,  4.32152720e-03,  4.75088283e-02,  2.34653372e-02,  1.64345786e-01,  3.98311466e-02, -1.25784762e-02,  4.22046287e-03,  1.49972010e-02,  6.29721303e-03, -4.53515677e-05,  4.71722742e-05,  4.85419805e-05,  5.66193412e-05,  6.80402964e-02,  2.72442878e-04,  6.80402964e-02,  3.31240706e-04,  1.06363771e-02, -3.60745145e-03,  1.63009148e-02,  6.21739542e-03, -1.84548111e-03, -7.92700099e-04,  2.09682831e-03,  1.20093103e-03],
 [ 3.06569040e-02,  1.62940775e-03,  3.06793917e-02,  1.67415990e-03,  3.42243053e-02,  2.94089405e-04,  8.98155794e-02,  1.52922636e-02, -3.00861187e-02, -4.55756672e-03,  3.24464813e-02,  9.77260247e-03,  9.07379389e-03, -9.19412472e-04,  1.08139049e-02,  3.08062835e-03,  2.51180112e-01,  1.43783567e-02,  2.51486212e-01,  1.45629393e-02,  1.38809487e-01, -1.16518959e-02,  4.85060841e-01,  1.53519511e-01, -1.66914433e-01, -3.02167553e-02,  3.21107537e-01,  1.02590539e-01,  2.98166890e-02,  1.33789843e-04,  3.65625843e-02,  1.02622779e-02,  2.43646562e-01,  1.36759086e-02,  2.43775129e-01,  1.39050130e-02,  1.24336347e-01, -3.72030176e-02,  4.25269514e-01,  1.21750228e-01, -1.03732631e-01,  2.26196479e-02,  2.40260839e-01,  1.65667951e-01, -1.51990505e-03, -7.89078069e-04,  1.66943800e-02,  9.66793299e-03,  2.91154161e-02,  1.92573282e-03,  2.91653313e-02,  1.92627229e-03,  1.34505965e-02,  4.51296102e-03,  4.89107855e-02,  1.93737671e-02, -1.06089935e-02, -2.80622616e-02,  3.81528698e-02,  3.24006900e-02, -1.47553335e-03, -1.02527312e-03,  3.29736108e-03,  1.60301221e-03],
 [-1.59796258e-03, -1.05789769e-03,  1.53468149e-02,  7.28189945e-03,  1.40458252e-02, -1.82313612e-03,  1.02177121e-01,  3.37393507e-02,  1.01065049e-02,  6.40325900e-03,  1.01882694e-02,  7.47093419e-03, -4.80254312e-05,  3.40916857e-04,  4.80254312e-05,  3.44544591e-04,  4.45571169e-02,  1.91024747e-02,  8.70643109e-02,  7.89927766e-02,  7.17462450e-02,  1.02518193e-01,  4.21904713e-01,  3.11581671e-01,  6.90415909e-05,  1.17406975e-02,  1.15402769e-02,  1.90923940e-02,  3.21084808e-04,  6.09359005e-04,  7.09362736e-04,  1.51850923e-03,  3.99633832e-02, -4.32510115e-03,  6.50320947e-02,  4.78986613e-02,  1.55265793e-01, -1.82460204e-01,  7.18260467e-01,  2.85191238e-01,  4.36657108e-03,  1.31655391e-03,  1.21273026e-02,  5.58035402e-03, -9.74499155e-04,  4.61715303e-04,  9.74499155e-04,  4.91492508e-04,  4.79159644e-03,  1.53000187e-03,  7.87762552e-03,  4.49336413e-03,  3.73286419e-02, -3.03004542e-03,  1.21623471e-01,  2.81589553e-02, -3.21261847e-04, -3.65031825e-04,  1.59579387e-03,  1.43386633e-03, -2.08223704e-04, -6.97100986e-05,  2.08223704e-04,  1.96834080e-04],
 [ 4.23278572e-04, -4.12137248e-04,  5.82683482e-04,  4.65096295e-04, -4.95430687e-03,  1.37401849e-03,  6.48438781e-02,  3.03098541e-02,  1.90293584e-02,  3.09367198e-03,  1.91131774e-02,  8.81393440e-03,  2.63808499e-04, -5.65046328e-04,  3.16767546e-04,  5.65046328e-04,  4.28199628e-03, -3.64244403e-03,  4.28199628e-03,  5.17628249e-03,  4.15759161e-02,  5.77516295e-02,  3.01678658e-01,  4.38696086e-01,  5.63303344e-02, -1.48716541e-02,  5.63303344e-02,  3.71780880e-02,  3.27336346e-03, -2.41059111e-03,  3.34056793e-03,  2.41059111e-03,  5.14019746e-03, -4.46632504e-03,  5.14019746e-03,  4.46632504e-03,  1.89528033e-01, -1.47443235e-01,  6.96023107e-01,  3.78702193e-01,  2.59343348e-02, -2.22698282e-02,  2.92203017e-02,  3.03990990e-02,  7.58044480e-04, -3.14479088e-03,  8.11003556e-04,  3.16084153e-03, -5.99525869e-04, -1.11867837e-03,  1.30909623e-03,  1.11867837e-03,  2.99519934e-02, -1.55311478e-02,  8.18606615e-02,  3.04755121e-02,  4.74568643e-03, -4.29044710e-03,  5.37766656e-03,  4.29044710e-03,  1.44273799e-04, -4.58254915e-04,  1.50591863e-04,  4.58254915e-04],
 [ 7.32449844e-05,  1.76458014e-03,  2.22298014e-03,  1.90357736e-03,  7.39923632e-03,  4.78738407e-03,  7.32389241e-02,  1.93077084e-02,  3.14835459e-02,  2.59829964e-02,  4.74631302e-02,  4.40566353e-02,  6.09682780e-03,  5.47519958e-05,  6.14491664e-03,  1.19011721e-03,  1.58557948e-02,  6.80900924e-03,  3.51516306e-02,  1.56297293e-02, -9.37197730e-02,  1.10873580e-01,  4.14476484e-01,  1.82350352e-01,  2.58961380e-01, -6.95173815e-02,  5.32108307e-01,  1.37501568e-01,  2.17638575e-02, -3.38413706e-03,  5.53878434e-02,  8.65761284e-03,  6.50188774e-02, -2.03861333e-02,  9.73817632e-02,  3.99401821e-02, -8.34402665e-02,  1.75099075e-01,  1.65282637e-01,  1.75099075e-01,  1.21333137e-01,  6.69229329e-02,  4.06082034e-01,  2.64467329e-01,  3.40688340e-02, -6.58207014e-03,  9.74300653e-02,  1.65729914e-02,  1.76495612e-02, -4.72422224e-03,  2.76078675e-02,  8.44202656e-03,  8.99139140e-03,  4.74179583e-03,  1.21429618e-02,  1.08734099e-02,  5.56982541e-03,  3.43106836e-02,  4.79762740e-02,  3.47265601e-02, -3.08106677e-03,  3.56628001e-03,  1.17348116e-02,  4.77403263e-03],
 [ 1.39221987e-02, -1.04808852e-04,  1.63921695e-02,  9.39940161e-04,  5.19782584e-03, -2.53328700e-02,  3.53799239e-02,  4.30274792e-02, -1.09890169e-02, -4.26663319e-03,  6.02549650e-02,  4.07532714e-02, -1.19990883e-02,  1.10760680e-04,  2.14259215e-02,  6.36139465e-03,  7.84977078e-02,  8.37960280e-03,  9.29485038e-02,  2.61386521e-02,  9.06033590e-02, -2.81618014e-02,  5.19520283e-01,  1.50632560e-01, -5.13562970e-02,  1.09402381e-01,  3.93641710e-01,  1.52791083e-01, -9.10703242e-02,  6.94765768e-05,  1.82177261e-01,  1.86206978e-02,  5.83974272e-02, -1.27414828e-02,  7.54273757e-02,  3.56551260e-02,  9.31513086e-02,  2.51095761e-02,  3.53379905e-01,  2.14133397e-01, -3.43038216e-02, -1.12330481e-01,  3.78335238e-01,  2.26910830e-01, -9.29914042e-02,  2.10044682e-02,  1.27168208e-01,  3.39935236e-02,  4.33989475e-03,  5.60224289e-04,  7.64678512e-03,  1.68075226e-03,  2.30412148e-02,  1.42522780e-02,  8.49792138e-02,  2.36823410e-02, -8.35915271e-04,  5.69274183e-03,  3.65074463e-02,  4.50092889e-02, -1.21379476e-02, -2.81172036e-03,  1.54724335e-02,  4.09731781e-03],
 [ 8.87179468e-03, -9.54715768e-04,  9.99576133e-03,  1.20966439e-03, -7.25367456e-04,  1.46398097e-02,  5.03434427e-02,  2.27499288e-02, -9.53214988e-03,  4.97893058e-03,  1.12613313e-01,  1.91414375e-02, -1.02974856e-02,  8.47194577e-04,  2.04480272e-02,  2.42862571e-03,  6.64024726e-02, -2.55646254e-03,  9.11638588e-02,  8.12606886e-03,  5.70186377e-02, -9.13469493e-03,  3.55271488e-01,  2.22865656e-01, -7.42435455e-02,  1.34321511e-01,  4.41287309e-01,  2.05437243e-01, -7.84178451e-02,  4.47576633e-03,  1.52857035e-01,  2.87695806e-02,  1.98052134e-02, -6.78121438e-03,  2.90631186e-02,  2.40311902e-02,  1.23037882e-01, -6.37074606e-03,  4.52509701e-01,  1.03971779e-01, -5.40885665e-02, -1.21897504e-01,  4.11945373e-01,  1.83358759e-01, -9.08959731e-02,  1.31510226e-02,  1.67810977e-01,  1.99591331e-02,  2.36791605e-03, -4.50248085e-03,  7.69353798e-03,  6.93522301e-03,  2.79206764e-02, -1.63807329e-02,  5.52779436e-02,  3.92223187e-02, -5.22159366e-03,  2.93052997e-02,  3.49927507e-02,  3.09100896e-02, -1.14234481e-02,  1.08739955e-03,  1.71877742e-02,  2.65812082e-03],
 [-1.14949298e-05,  1.02327704e-06,  7.06456049e-05,  4.63145352e-06,  6.65955245e-02,  1.02656180e-04,  7.15213120e-02,  6.51791983e-04,  2.38624983e-03,  2.16554326e-04,  1.40121542e-02,  1.76499807e-03, -1.80584751e-03,  1.49809421e-04,  5.80378715e-03,  2.51251826e-04, -3.27918533e-04, -1.57367278e-04,  6.87837135e-04,  3.48502770e-04,  4.58574772e-01, -1.82775164e-03,  5.06236553e-01,  1.12922806e-02,  1.34871323e-02, -4.40442096e-03,  1.49007082e-01,  5.37889898e-02, -9.83949192e-03,  5.69492485e-03,  3.83293480e-02,  7.50776846e-03, -3.57890502e-04, -3.86860076e-04,  7.18823634e-04,  4.76853951e-04,  4.64572638e-01,  5.33455145e-03,  4.94575888e-01,  9.75568686e-03,  6.56791311e-03, -9.63210873e-03,  1.50640741e-01,  4.11288105e-02, -6.92752888e-03, -2.88597634e-03,  2.63561849e-02,  3.29591846e-03, -6.19383427e-05,  1.33740730e-04,  6.39040300e-05,  1.33740730e-04,  7.14924335e-02,  1.93219376e-03,  7.19262958e-02,  5.04555972e-03, -4.17413004e-03,  8.43546237e-04,  1.60425417e-02,  1.02683846e-02, -1.24291552e-03,  7.64231390e-06,  4.52610524e-03,  6.58100005e-04],
 [ 1.62148837e-03,  4.51244006e-04,  3.55243706e-03,  7.45440833e-04,  3.67386043e-02,  7.43632764e-02,  1.09713219e-01,  1.16575338e-01, -1.53514638e-03,  3.82680004e-03,  7.52271190e-02,  7.58692110e-03,  3.59546742e-04,  3.07812123e-04,  7.77212495e-04,  3.13726458e-04, -3.18499319e-02, -2.30919588e-02,  5.25820851e-02,  2.50755865e-02,  4.83088456e-02, -3.35526258e-01,  7.75445104e-02,  4.15036619e-01,  2.75380611e-01, -5.90001494e-02,  3.66506338e-01,  9.57318991e-02,  1.84271077e-03,  5.55209874e-04,  1.86615880e-03,  1.10122538e-03, -4.20868322e-02, -4.00027120e-03,  9.27274004e-02,  7.71987811e-03,  1.35052532e-01, -2.44451314e-02,  2.83981174e-01,  1.81943968e-01,  3.72998625e-01,  3.94383892e-02,  3.72998625e-01,  4.17510457e-02,  1.29780220e-03,  1.58548041e-03,  2.82273348e-03,  1.60892855e-03, -4.97662090e-03,  9.53819763e-05,  7.98631273e-03,  1.22938573e-03,  4.29493487e-02, -2.24494346e-04,  1.00986421e-01,  1.28212878e-02,  4.31095436e-02,  9.75750852e-03,  4.31095436e-02,  9.79818963e-03,  1.86078774e-04,  1.23339894e-04,  5.45127550e-04,  3.51301220e-04],
 [ 1.20735378e-04, -3.07206740e-03,  3.83192766e-03,  5.81814675e-03, -2.76639257e-02,  3.69400252e-04,  5.82933798e-02,  9.71247349e-03,  5.43931946e-02, -9.40908503e-04,  5.43931946e-02,  2.16134358e-03, -5.38641871e-05,  1.06017309e-04,  6.85996434e-04,  1.75049776e-04, -1.17942970e-03,  1.68469225e-04,  6.19844832e-02,  1.27918618e-02, -1.79381892e-01,  1.65043417e-02,  3.82604897e-01,  5.34794070e-02,  3.81800741e-01,  4.59831581e-03,  3.81800741e-01,  1.86341945e-02,  2.29987418e-05, -2.93648249e-04,  4.11617709e-03,  2.82857311e-03,  1.16109857e-02,  2.07348261e-04,  6.19181022e-02,  5.88069484e-02, -1.74296781e-01, -4.20030728e-02,  3.95469934e-01,  1.51652381e-01,  3.75502229e-01, -2.84245238e-03,  3.75502229e-01,  3.98000292e-02, -6.66855136e-04,  1.52678392e-03,  6.09266246e-03,  2.06298451e-03, -9.55022042e-05, -1.18871371e-03,  3.63471312e-03,  1.88877003e-03, -2.09071264e-02,  3.00773215e-02,  4.69899513e-02,  3.41138020e-02,  4.82232235e-02,  6.80040102e-03,  4.82232235e-02,  9.18121357e-03, -1.84922435e-04, -9.21189348e-05,  8.91002943e-04,  3.62385006e-04],
 [-2.52853101e-03, -9.49108624e-04,  9.31597501e-03,  2.31107883e-03, -1.61579009e-02, -1.22506274e-02,  6.96025416e-02,  2.71231215e-02,  3.15752253e-02, -1.07483640e-02,  3.38651612e-02,  2.02048533e-02, -1.97861373e-04,  3.68895817e-05,  1.97861373e-04,  1.05077110e-04, -3.98740396e-02, -6.68675266e-03,  7.70474896e-02,  1.27055645e-02, -1.83545515e-01, -4.51586908e-03,  5.38075387e-01,  1.54794738e-01,  3.19728941e-01,  2.91486867e-02,  3.23123425e-01,  1.05342701e-01, -1.88960461e-03,  1.60881842e-04,  1.88960461e-03,  1.80791481e-04, -5.47617748e-02,  8.54119658e-03,  7.17097744e-02,  1.64884534e-02, -8.39178711e-02, -5.46582742e-03,  4.35248494e-01,  2.69013882e-01,  2.37346917e-01, -2.87772603e-02,  2.43834808e-01,  1.07336760e-01, -2.83219619e-03, -3.73399979e-03,  3.55100911e-03,  3.73399979e-03, -8.13962054e-03, -7.84109870e-04,  1.10974098e-02,  2.02662591e-03, -3.06340102e-02, -5.40589401e-03,  7.00310171e-02,  2.51929834e-02,  5.08248210e-02,  6.48860680e-03,  5.23017235e-02,  9.78290290e-03, -1.89916824e-03, -2.18289046e-04,  2.60144542e-03,  1.28697278e-03],
