 [-2.23230943e-03, -1.71431899e-03,  3.76932439e-03,  3.51424888e-03, -4.28561606e-02, -7.24822879e-02,  5.89073300e-02,  7.51115754e-02, -1.36833731e-02, -2.54790741e-03,  3.01779062e-02,  6.58977479e-02,  3.43003799e-03, -5.35055436e-03,  4.21545049e-03,  1.81190949e-02, -1.28969893e-01, -1.37001082e-01,  1.34483099e-01,  1.37001082e-01,  3.31849515e-01, -1.34510264e-01,  3.84309918e-01,  3.61670226e-01, -4.20860164e-02,  5.40757105e-02,  6.94374815e-02,  1.63757056e-01,  5.73575107e-06, -2.35428242e-03,  5.13028866e-03,  5.19321812e-03,  2.26933435e-02,  2.73667518e-02,  3.38496007e-02,  5.84403239e-02,  4.13855016e-01,  6.81126909e-03,  4.17064875e-01,  1.23535275e-01, -8.60616714e-02, -1.50739565e-01,  9.09746736e-02,  1.51654184e-01, -9.96089191e-04, -6.74847513e-03,  1.08603528e-02,  3.84324044e-02,  3.04104225e-03,  5.27279044e-04,  5.03573241e-03,  6.97497418e-03,  1.20366151e-02, -1.42404800e-02,  2.52163857e-02,  9.13976580e-02,  3.55460681e-02,  6.81554526e-02,  3.78295705e-02,  1.24761969e-01,  8.57884996e-03,  1.85880940e-02,  8.57884996e-03,  1.86453592e-02],
 [-9.63415776e-04, -8.32032747e-05,  1.83036481e-03,  3.13055445e-03, -2.99672168e-02, -7.51761347e-02,  3.75159569e-02,  7.92182162e-02, -1.14664882e-02, -6.03260212e-02,  2.86543630e-02,  6.22594580e-02, -5.24913703e-05, -5.06647676e-03,  2.63211643e-03,  7.08789425e-03, -4.82243560e-02, -4.03189287e-03,  4.82243560e-02,  1.01140849e-02, -1.42891049e-01, -4.84604165e-02,  3.37839901e-01,  1.61813840e-01,  1.41019717e-01,  1.23033591e-01,  3.65156353e-01,  3.05499017e-01,  2.91907927e-03,  1.28840106e-02,  2.08281521e-02,  8.28466713e-02, -1.65607389e-02,  7.47880572e-03,  1.70591585e-02,  8.98609683e-03, -2.85688043e-01,  6.04874790e-02,  3.06094170e-01,  9.06456187e-02,  3.05376947e-01, -6.13524579e-04,  4.93337721e-01,  8.29325020e-02, -1.63383875e-02,  2.40589632e-03,  1.86828785e-02,  1.10044908e-02, -8.30747187e-04, -1.35173253e-03,  8.41285277e-04,  1.44959334e-03, -4.04970869e-02,  7.20674591e-03,  4.19886447e-02,  1.09637072e-02,  3.52261327e-02, -5.53818769e-04,  5.29984534e-02,  1.72105823e-02, -6.74617384e-03,  8.37764877e-04,  7.50848372e-03,  2.51535815e-03],
 [-5.35116578e-03,  2.26715143e-04,  6.63200580e-03,  3.87672946e-04,  5.11757992e-02, -5.99020626e-03,  6.68819174e-02,  6.29457226e-03, -1.15037737e-02, -4.62157419e-04,  5.91118336e-02,  2.85637821e-03, -7.69933176e-05, -1.81255673e-04,  2.16501750e-04,  1.98097187e-04, -3.81863415e-02,  3.73931765e-03,  3.86023968e-02,  5.39775845e-03,  3.47702771e-01, -2.75525991e-02,  4.90675867e-01,  5.04110344e-02, -7.73001835e-02,  3.99035122e-03,  4.34763253e-01,  1.84008256e-02, -2.01456039e-03, -1.95889641e-03,  2.11767852e-03,  2.01833295e-03, -3.72249223e-02,  2.52642762e-03,  4.21676971e-02,  3.38737504e-03,  3.01317751e-01, -1.26140118e-02,  4.16656286e-01,  2.99370196e-02, -4.32607010e-02, -5.53677930e-03,  3.83080661e-01,  2.56188437e-02, -4.38317703e-03, -1.43149926e-03,  4.47098073e-03,  1.71504600e-03, -4.45829006e-03,  2.74881051e-04,  8.38265847e-03,  3.23466200e-04,  2.98320763e-02, -5.59151173e-03,  5.97708821e-02,  6.57310523e-03,  5.72760077e-03, -2.89904117e-03,  5.59300892e-02,  4.91495011e-03, -6.97324635e-04, -2.17043416e-04,  6.97324635e-04,  2.17909779e-04],
 [ 1.01931894e-03, -1.67953956e-04,  1.03526784e-03,  3.98572651e-04,  6.81344271e-02, -5.35061583e-02,  6.84286058e-02,  5.40955923e-02,  1.53032495e-02, -1.33149186e-02,  1.57012437e-02,  1.46675482e-02,  8.51667937e-05, -2.32668724e-04,  2.81225017e-04,  2.32668724e-04,  2.78283143e-03, -1.35834189e-03,  3.32029141e-03,  2.90010194e-03,  4.47392076e-01,  2.14472339e-02,  4.49467748e-01,  4.72328402e-02,  1.89328134e-01,  3.40441316e-02,  2.02216491e-01,  6.88766986e-02,  2.61650910e-03, -2.85716029e-03,  4.12956253e-03,  6.34935079e-03, -5.87475346e-03,  3.06159607e-03,  6.39127009e-03,  5.56915253e-03,  4.45053101e-01, -2.84272130e-03,  4.45821226e-01,  4.96661477e-02,  2.04319403e-01, -3.72987278e-02,  2.04319403e-01,  5.55031784e-02,  2.31846876e-04,  2.51473789e-03,  2.06941948e-03,  3.19634727e-03, -2.56373058e-03,  3.63120809e-04,  3.16358265e-03,  8.23733921e-04,  5.17790131e-02, -6.97295880e-03,  5.20421341e-02,  1.57901663e-02,  4.00330387e-02, -1.59316638e-03,  4.04182561e-02,  6.99050166e-03,  1.02770340e-04, -1.02914018e-05,  1.33066715e-04,  8.74746183e-05],
 [-6.52512861e-03,  2.49194389e-04,  1.06464010e-02,  6.29334711e-04,  1.04243048e-02,  1.81534956e-03,  7.77432919e-02,  4.80462098e-03,  4.02522199e-02, -9.19665955e-03,  5.76986261e-02,  1.88974943e-02, -3.29478062e-03, -2.83253496e-04,  3.60984006e-03,  6.79344812e-04, -4.67410311e-02, -1.82980718e-03,  7.58821368e-02,  4.18862980e-03,  1.01949476e-01, -1.39252665e-02,  4.77760971e-01,  3.49880867e-02,  2.73536354e-01,  4.31173630e-02,  4.45669234e-01,  8.44622031e-02, -2.33281013e-02, -3.49553506e-04,  2.70500910e-02,  2.66668177e-03, -4.63012122e-02,  1.08324306e-03,  6.97550178e-02,  3.26069142e-03,  1.45597056e-01, -6.59565628e-03,  3.82033020e-01,  1.94373168e-02,  2.25101486e-01, -5.44722378e-02,  4.36988890e-01,  1.66026756e-01, -2.35633422e-02,  9.35806020e-06,  2.76036095e-02,  4.30279458e-03, -5.73821226e-03,  1.19561853e-04,  9.19952430e-03,  5.30915218e-04,  2.15815157e-02,  7.17318442e-04,  4.38218117e-02,  4.95424727e-03,  2.97884811e-02,  9.14287940e-03,  6.45530522e-02,  2.67379638e-02, -3.21206171e-03, -8.74951638e-06,  4.24848543e-03,  3.43876221e-04],
 [ 4.62890090e-03,  7.31961118e-05,  1.12717729e-02,  5.27463446e-04, -1.51930070e-02,  9.15947254e-04,  5.41942008e-02,  3.47879645e-03,  5.33116423e-02,  7.18501906e-05,  5.82560413e-02,  4.22977237e-03, -2.83083391e-05,  8.44577444e-04,  1.22009318e-04,  8.53320758e-04,  3.72537449e-02,  6.33902499e-04,  8.51920545e-02,  2.75026960e-03, -1.28604233e-01,  8.69958661e-03,  4.16147083e-01,  3.78803611e-02,  3.75101775e-01, -2.20869295e-02,  3.92999619e-01,  3.14256512e-02,  1.38699810e-03, -3.33582424e-03,  1.49008923e-03,  6.41975924e-03,  4.01540585e-02,  1.16169581e-03,  8.95152465e-02,  1.35775271e-03, -1.55636057e-01,  1.14482241e-02,  4.07406390e-01,  2.66399812e-02,  3.72753710e-01,  2.37976993e-03,  3.78005624e-01,  1.74393766e-02,  5.61074528e-04,  2.19053077e-03,  1.04908471e-03,  3.16377054e-03,  5.96508756e-03, -1.51974500e-05,  1.33197941e-02,  3.53604235e-04, -2.62513813e-02,  1.24182878e-03,  5.85683957e-02,  2.68944306e-03,  5.76925464e-02, -1.55362301e-03,  5.77337034e-02,  3.79902427e-03, -5.56060604e-06,  4.88472404e-04,  1.13828028e-04,  5.62903355e-04],
 [-6.49973750e-03,  3.10472620e-04,  1.05104167e-02,  2.69897468e-03,  3.67996050e-03,  1.35810263e-02,  6.40954301e-02,  6.61391690e-02,  5.22786565e-03,  3.09927575e-03,  2.77439263e-02,  1.73620731e-02, -7.55400921e-04, -2.71314138e-06,  9.82567435e-04,  1.89226630e-04, -6.84960512e-03,  4.58980305e-03,  3.49161960e-02,  9.92014632e-03, -7.49169812e-02, -4.96338792e-02,  4.18124020e-01,  4.23038393e-01,  1.29357487e-01, -9.79908369e-03,  3.15527350e-01,  2.34020084e-01, -1.06814690e-02,  9.55149904e-03,  1.43395755e-02,  9.80946049e-03, -2.56364178e-02,  9.80995782e-03,  3.21316868e-02,  1.47866327e-02, -8.59500617e-02,  8.08097273e-02,  3.21859956e-01,  3.11933607e-01,  1.27953663e-01,  2.36039273e-02,  3.23332846e-01,  3.28577459e-01, -6.84234733e-03,  5.04902471e-03,  1.90386996e-02,  5.60162822e-03, -2.59753928e-04,  7.47656915e-04,  5.42081601e-04,  9.37730423e-04, -1.23696933e-02,  1.02157379e-02,  3.82055305e-02,  3.23387273e-02,  2.63510924e-03, -2.97615957e-03,  5.30437529e-02,  5.31041101e-02,  3.39214283e-04,  4.48981475e-04,  1.81375595e-03,  6.34092663e-04],
 [ 1.00261893e-03, -4.97555848e-05,  2.36267038e-03,  2.89370422e-04,  4.03155759e-02, -3.41569819e-03,  5.28930686e-02,  7.03894068e-03, -1.07582770e-02,  9.84934159e-05,  6.32094592e-02,  1.71573926e-03,  1.18687269e-04, -2.63498776e-04,  1.67025588e-04,  2.69843789e-04, -4.18704003e-04, -1.13882124e-03,  1.16551779e-02,  2.90653855e-03,  3.07119519e-01, -2.13279277e-02,  3.90248060e-01,  4.47975695e-02, -8.53122026e-02, -4.79972223e-03,  4.68563527e-01,  1.57147963e-02,  1.77251233e-04, -8.91683914e-04,  9.12180811e-04,  1.01600320e-03, -4.31195553e-03, -2.58644111e-04,  1.45139061e-02,  3.24946363e-03,  3.23538095e-01, -1.05940159e-02,  4.09159571e-01,  3.63607816e-02, -9.08835530e-02,  1.13986304e-03,  4.72224236e-01,  1.36133945e-02, -8.12911167e-05, -1.13559549e-03,  8.37332220e-04,  1.16581225e-03, -1.28625229e-03, -9.98694377e-05,  2.34144577e-03,  1.92308915e-04,  4.64254394e-02, -3.78724630e-03,  5.72072007e-02,  8.80607218e-03, -1.18325902e-02,  1.46277074e-03,  6.46417588e-02,  3.52953235e-03, -3.75091709e-04, -1.87312602e-04,  4.23516496e-04,  1.87312602e-04],
 [-6.34621421e-04, -2.31572683e-03,  5.65270241e-03,  6.93417760e-03,  2.09419075e-02, -1.42721497e-02,  6.61046430e-02,  2.67815106e-02, -4.94503090e-03, -5.49390912e-04,  1.45123880e-02,  8.87834653e-03, -5.92883502e-04, -3.11288604e-04,  1.19163154e-03,  1.73922733e-03, -1.69232022e-02,  2.89018191e-02,  2.91506518e-02,  7.17871636e-02,  5.59919812e-02, -6.65236562e-02,  5.58561563e-01,  2.05078855e-01,  1.17878981e-01, -1.27956159e-02,  2.23206624e-01,  1.19929612e-01, -5.47861960e-03,  5.23943640e-03,  2.19665971e-02,  1.08589986e-02, -4.01000269e-02, -5.64642474e-02,  4.01349850e-02,  5.64642474e-02,  1.88868448e-01, -1.61780305e-02,  5.33426464e-01,  3.00847024e-01,  1.35979518e-01,  6.65361360e-02,  2.75568306e-01,  1.05834387e-01,  5.69701893e-03,  9.69743915e-03,  2.18252633e-02,  1.37866363e-02,  6.55030773e-04,  2.35691341e-03,  1.16710411e-03,  2.86917505e-03,  5.92270158e-02,  5.42631000e-02,  6.16369210e-02,  5.44553623e-02,  2.72263249e-04,  2.56476644e-02,  1.30710173e-02,  2.66136769e-02, -5.20081841e-04,  1.81806099e-03,  1.82760344e-03,  2.01536063e-03],
 [-3.51695367e-03, -1.72108121e-05,  4.86112572e-03,  3.02475120e-04,  4.48137745e-02, -8.40228284e-04,  6.51525185e-02,  3.64776654e-03, -8.60671233e-03,  6.97188952e-04,  5.99834211e-02,  1.98152731e-03,  2.81645509e-04, -9.85938641e-06,  2.81645509e-04,  4.30835389e-05, -2.99162809e-02,  1.23928057e-03,  3.39044183e-02,  2.09133327e-03,  3.22346300e-01, -2.16259155e-02,  4.01726037e-01,  4.63607572e-02, -5.51485643e-02, -3.08619183e-03,  4.24552649e-01,  1.49828810e-02,  1.64926087e-03,  4.83171134e-05,  1.68465287e-03,  6.91722264e-04, -3.59024219e-02,  1.17035850e-03,  3.83529179e-02,  3.03481007e-03,  3.39059353e-01, -2.17735469e-02,  4.47815448e-01,  4.82048020e-02, -6.21411242e-02, -2.54387828e-03,  4.46561396e-01,  1.64160114e-02,  2.71265022e-03, -4.91828483e-04,  2.81572132e-03,  5.53731632e-04, -6.11481303e-03,  5.24083036e-04,  8.90615769e-03,  5.95953548e-04,  5.03401384e-02, -1.72808103e-03,  6.86771795e-02,  4.73223999e-03, -9.58282873e-03, -7.34649831e-04,  6.63767084e-02,  2.22944189e-03,  3.60285107e-04, -1.01141661e-04,  3.60285107e-04,  1.07299762e-04],
 [-3.08702863e-03, -2.97117210e-03,  1.33378161e-02,  3.36341769e-03,  1.52644981e-02,  2.53664376e-03,  2.85012126e-02,  9.00122896e-03,  6.51484057e-02,  7.33990734e-03,  6.51484057e-02,  8.53634533e-03,  2.82700366e-05,  5.98686165e-04,  8.81869128e-05,  6.01162901e-04, -8.08489416e-03, -3.76053737e-04,  5.10484241e-02,  1.87738780e-02,  1.11105636e-01, -7.82430731e-03,  3.00778031e-01,  7.19092637e-02,  4.32799697e-01, -3.56210172e-02,  4.32799697e-01,  1.03003412e-01,  3.02821700e-03, -9.47501790e-03,  3.72706307e-03,  1.76723246e-02,  1.29289608e-02,  7.03602284e-03,  4.06853631e-02,  3.14947478e-02,  1.20015047e-01,  3.92565615e-02,  3.51090610e-01,  2.07502365e-01,  3.82187545e-01,  4.94470000e-02,  3.82187545e-01,  5.05086370e-02,  2.95624975e-03,  1.44657097e-03,  3.20347515e-03,  1.65491656e-03, -2.26818747e-03,  2.65928893e-03,  1.08948518e-02,  1.29892416e-02,  2.26766486e-02, -1.49127245e-02,  4.60813120e-02,  3.63673568e-02,  4.97593805e-02,  1.16607910e-02,  4.97852489e-02,  1.33434776e-02,  3.11633514e-04,  6.96427887e-04,  3.62480438e-04,  2.02523125e-03],
 [-4.53197490e-03,  3.00168380e-04,  7.26000592e-03,  8.20526970e-04,  4.78581600e-02, -1.46305864e-03,  6.95904642e-02,  4.55680024e-03, -9.30682570e-03,  2.74342077e-04,  6.36548027e-02,  2.59778090e-03,  2.79245229e-04, -3.83964725e-05,  3.27577873e-04,  3.89696506e-05, -3.67908515e-02,  2.51415884e-03,  3.71984467e-02,  4.06944286e-03,  3.29447120e-01, -2.29831636e-02,  4.45142746e-01,  4.17515524e-02, -7.10409656e-02,  4.59879986e-04,  4.42015886e-01,  1.61161646e-02,  1.95460301e-03, -2.64988444e-03,  2.60825665e-03,  2.64988444e-03, -3.46400030e-02,  1.61697587e-03,  4.28961590e-02,  3.37372092e-03,  3.13856661e-01, -1.77493785e-02,  4.47533220e-01,  2.77438108e-02, -6.42625988e-02, -7.87329767e-03,  4.00570005e-01,  1.95730645e-02, -1.63529767e-04, -1.85759366e-03,  1.29787275e-03,  1.88471156e-03, -5.12972893e-03,  5.38196357e-04,  7.47855753e-03,  5.71759127e-04,  3.76658030e-02, -3.87345767e-03,  6.23483732e-02,  7.33722840e-03, -2.61708070e-03, -1.06905249e-03,  5.24647385e-02,  2.58881925e-03, -2.48080032e-04, -1.65564852e-04,  2.48581666e-04,  1.65564852e-04],
 [-3.02422955e-03,  2.18020854e-04,  4.71263705e-03,  3.96708318e-04,  1.81843899e-02, -1.38215051e-04,  8.48121122e-02,  5.52685373e-03,  2.03686878e-02,  1.77230721e-03,  6.63439184e-02,  1.94573309e-02, -1.14392210e-03, -2.02813331e-04,  1.24016684e-03,  3.84126062e-04, -2.37408616e-02,  1.20842003e-03,  3.64966616e-02,  5.28244628e-03,  1.41445994e-01, -1.24254050e-02,  5.27762651e-01,  3.11891846e-02,  1.42178699e-01,  1.69355106e-02,  4.38114464e-01,  1.30137175e-01, -6.99079596e-03, -1.30514777e-03,  9.80572868e-03,  3.07670515e-03, -2.85663772e-02,  1.77722704e-03,  4.14986759e-02,  4.62801568e-03,  1.34757653e-01, -1.19871907e-02,  4.20322299e-01,  3.43183465e-02,  1.35969013e-01, -5.17921150e-02,  4.57563192e-01,  1.34745046e-01, -6.60355203e-03, -4.81202907e-04,  9.98646859e-03,  5.85369952e-03, -4.76818532e-03,  1.66217607e-04,  6.64154673e-03,  6.56337303e-04,  2.62034908e-02, -2.86436360e-03,  4.65738997e-02,  4.37911972e-03,  1.26597323e-02,  1.00014219e-02,  7.09678456e-02,  1.57740172e-02, -6.54093339e-04,  3.00457090e-04,  1.79138687e-03,  3.92307877e-04],
 [-2.04459240e-04, -4.78900125e-04,  2.30895224e-04,  6.63511571e-04, -2.78483033e-02, -3.09469004e-04,  3.56232524e-02,  2.44266074e-03,  2.48880573e-02, -2.32078531e-03,  7.44813383e-02,  5.12520038e-03,  8.57614726e-03, -3.82340513e-05,  8.93415697e-03,  2.37930057e-04, -2.53149564e-03,  2.57356651e-03,  2.56170519e-03,  5.39181149e-03, -1.94000393e-01, -2.12020380e-03,  2.64498800e-01,  1.75383389e-02,  1.67868033e-01, -1.77536998e-02,  6.01437211e-01,  1.95286032e-02,  5.70215844e-02, -2.30380101e-03,  5.85777648e-02,  2.58788583e-03, -1.07504101e-03, -2.22933362e-03,  1.17976789e-03,  3.80935823e-03, -2.32696339e-01,  3.73909529e-03,  2.79511124e-01,  2.43876651e-02,  1.80382609e-01, -6.76148804e-03,  5.52155077e-01,  3.01095936e-02,  5.22507168e-02, -9.44751548e-04,  5.39527126e-02,  1.36033236e-03, -3.40826256e-04, -1.02980899e-04,  3.43003572e-04,  1.48912673e-04, -3.31481919e-02, -2.55719962e-04,  3.99967730e-02,  1.46723096e-03,  2.78554279e-02, -8.99524835e-04,  7.62916878e-02,  2.98591377e-03,  7.51915015e-03, -1.06298314e-04,  8.03815760e-03,  3.80727462e-04],
 [-6.33660611e-03,  3.38411337e-04,  1.53244892e-02,  2.11214623e-03, -9.10275057e-03, -1.44673418e-02,  1.54476166e-02,  2.51160003e-02,  5.33976741e-02,  2.38722339e-02,  5.40885963e-02,  3.24250273e-02,  4.44098405e-04,  5.12865745e-03,  5.52558166e-04,  5.65841375e-03, -3.27902175e-02, -1.10625813e-03,  1.03027247e-01,  7.63645396e-03, -7.67407985e-03, -2.99309958e-02,  2.80430704e-01,  9.00131986e-02,  4.14627910e-01, -4.93070856e-02,  4.15129453e-01,  7.09653869e-02, -1.28113036e-03, -5.43973735e-03,  2.01912783e-03,  8.79967585e-03, -3.59576494e-02, -4.33090478e-02,  5.19863367e-02,  8.27952027e-02,  1.26325199e-02,  3.95746492e-02,  2.63949633e-01,  2.36165911e-01,  4.32799369e-01,  4.49990593e-02,  4.32799369e-01,  6.01620488e-02,  1.16189744e-03,  7.04055326e-03,  2.11692392e-03,  7.67436437e-03,  2.07503908e-03,  1.04742264e-02,  2.21552071e-03,  1.10102398e-02,  1.08575393e-02,  8.08876678e-02,  2.74097938e-02,  8.60854760e-02,  3.24410386e-02,  2.62269005e-02,  3.39214243e-02,  3.97516154e-02, -3.75870412e-04, -1.69930584e-03,  3.85148713e-04,  1.72579300e-03],
 [ 9.13244020e-03, -1.08297740e-03,  9.60083958e-03,  1.24884688e-03, -3.97279486e-02,  1.99108515e-02,  6.53267205e-02,  2.70135086e-02,  6.13538623e-02,  8.89569346e-04,  6.91932961e-02,  5.42918965e-03,  1.21212004e-04,  2.05044184e-04,  2.20359230e-04,  2.35787680e-04,  6.63208812e-02, -2.58839712e-03,  6.74935132e-02,  4.30061435e-03, -2.55511194e-01,  5.40169924e-02,  3.47784132e-01,  8.00706148e-02,  3.66540968e-01, -8.89706798e-03,  3.90914172e-01,  2.00502332e-02, -6.28867093e-03,  1.08369545e-03,  7.76195619e-03,  1.94581645e-03,  5.79653867e-02, -6.85867900e-03,  5.93249463e-02,  8.18592869e-03, -1.72859266e-01,  2.67894641e-02,  4.31384712e-01,  7.83793256e-02,  2.77610093e-01,  1.56948268e-02,  4.14231658e-01,  6.06093891e-02, -1.14247762e-02,  3.67265307e-06,  1.51495812e-02,  1.24544592e-03,  6.48010056e-03,  1.04984490e-03,  6.74659666e-03,  1.35066651e-03, -1.96768548e-02, -4.91939578e-03,  6.55596331e-02,  9.20988806e-03,  3.23640145e-02,  1.30080245e-03,  5.68496473e-02,  5.52990707e-03, -1.78912166e-03,  2.31735234e-04,  1.80888933e-03,  3.87795822e-04],
 [ 6.05157064e-03, -1.26863131e-04,  6.05157064e-03,  3.09497787e-04,  1.83865689e-02,  6.77151699e-03,  8.68954360e-02,  1.15448600e-02, -1.98444482e-02,  5.56277903e-03,  2.21248567e-02,  5.78656932e-03,  6.94998671e-05,  3.35457953e-05,  2.00188806e-04,  9.01319072e-05,  5.26937135e-02,  9.37353412e-04,  5.28450310e-02,  1.86777406e-03,  1.65849954e-01,  1.64267886e-02,  6.25715733e-01,  4.70230840e-02, -1.89864114e-01,  3.02209985e-02,  1.89864114e-01,  3.11920382e-02,  3.12023959e-03,  1.45114399e-03,  4.48760670e-03,  1.55509787e-03,  4.64852192e-02,  4.00921097e-03,  4.70215641e-02,  4.48494451e-03,  1.88768968e-01, -1.20048700e-02,  5.92171252e-01,  4.56233174e-02, -2.04965010e-01,  2.14494746e-02,  2.09528372e-01,  2.36189626e-02,  5.44450071e-04, -1.22456142e-04,  2.53503327e-03,  1.11202674e-03,  5.19668451e-03, -7.21373071e-04,  5.53853204e-03,  7.21373071e-04,  2.26358250e-02, -4.82851639e-03,  8.68942663e-02,  9.57135297e-03, -2.26411596e-02, -5.75566955e-04,  3.44019644e-02,  2.51801941e-03, -2.16588101e-04,  1.53949819e-04,  3.43542022e-04,  1.77350332e-04],
 [ 4.72535053e-03, -1.04163249e-03,  5.74280601e-03,  2.94365268e-03, -2.34858505e-02,  1.03963830e-03,  6.02327362e-02,  1.11481911e-02,  5.31429537e-02, -9.21794155e-04,  6.00502044e-02,  5.59282303e-03,  5.35143539e-04,  1.91711020e-04,  5.45258401e-04,  3.45291628e-04,  3.28057930e-02, -4.81860107e-03,  3.44846062e-02,  8.48683156e-03, -1.86883524e-01,  5.76867908e-02,  4.18495268e-01,  8.22085440e-02,  3.65474045e-01, -9.42544919e-03,  4.32661235e-01,  2.22303644e-02,  2.92148208e-03, -4.77081703e-05,  3.51681211e-03,  1.68082828e-03,  1.87921561e-02, -6.40632166e-03,  2.43380945e-02,  9.90262721e-03, -1.26809895e-01,  4.74347956e-02,  4.05975819e-01,  7.76571408e-02,  2.90208250e-01, -3.12066777e-03,  3.99207234e-01,  5.72194532e-02,  1.89317216e-03, -1.05612024e-04,  1.93441799e-03,  8.48090451e-04,  2.39450904e-03,  1.88533135e-03,  2.95763649e-03,  2.57859286e-03, -1.10214297e-02, -3.85967409e-03,  6.95115626e-02,  9.14771110e-03,  3.14060524e-02, -3.00073996e-04,  4.54506241e-02,  3.47985281e-03,  1.69376421e-04, -1.55461617e-04,  4.72418731e-04,  1.91237588e-04],
 [-5.02140261e-03, -2.68827807e-05,  6.48673298e-03,  1.89150427e-03, -7.06269452e-03, -1.26190195e-02,  2.99656354e-02,  1.38528841e-02,  2.25717723e-02, -4.05353773e-03,  8.94129500e-02,  1.59113500e-02, -3.73007823e-03, -1.99511531e-03,  1.60422884e-02,  7.02551240e-03, -3.66589203e-02, -1.03984522e-02,  4.19342555e-02,  1.41238468e-02, -8.77628252e-02, -1.61283445e-02,  1.77377373e-01,  8.69142935e-02,  3.46943051e-01, -5.45254350e-02,  6.17344916e-01,  8.97762477e-02, -1.12889446e-01,  1.19222663e-02,  1.66236058e-01,  2.93461531e-02, -2.01193411e-02, -9.92575102e-03,  2.28434261e-02,  1.45265711e-02, -1.30366562e-02,  1.74281865e-01,  1.18562445e-01,  1.89920276e-01,  2.86908746e-01,  1.83909535e-02,  3.57931823e-01,  9.88087803e-02, -1.73531964e-01,  9.77594592e-03,  2.13772342e-01,  4.19314392e-02, -2.79877288e-03, -1.36081153e-03,  2.96357321e-03,  1.99614442e-03,  5.20061888e-03, -1.01231784e-02,  2.50910334e-02,  1.97571367e-02,  2.49371547e-02, -4.93743969e-03,  4.28040437e-02,  2.82651354e-02, -8.04683752e-03,  1.24705499e-02,  1.46702686e-02,  1.59033258e-02],
 [ 1.33337115e-03, -7.22929882e-03,  4.01039235e-03,  7.83424173e-03, -3.22404411e-03,  4.07514162e-03,  4.72825989e-02,  2.89406125e-02,  5.12735778e-03,  1.03490930e-02,  4.31760922e-02,  3.09010651e-02,  2.43214495e-03, -2.48192134e-03,  3.41749028e-03,  5.08320145e-03, -1.38056781e-02,  6.45921985e-03,  3.47493030e-02,  4.61552218e-02,  3.48003298e-01,  8.72467011e-02,  4.10077065e-01,  1.95871025e-01, -2.82422006e-01,  1.17063075e-01,  2.90075749e-01,  1.70429096e-01,  1.48581518e-02,  1.37521618e-03,  2.27171741e-02,  2.53516883e-02, -3.93232182e-02,  2.54849028e-02,  5.70971631e-02,  4.86504063e-02,  3.33198160e-01, -3.37277092e-02,  3.50048631e-01,  2.46913284e-01, -2.18024582e-01,  2.74244715e-02,  2.23921046e-01,  1.72267959e-01,  1.26286093e-02,  1.61809493e-02,  1.62083860e-02,  2.27631163e-02, -9.40974802e-03,  3.77994520e-03,  1.24900639e-02,  1.09622646e-02,  4.54484113e-02, -2.06383485e-02,  7.48692229e-02,  6.20531552e-02, -4.96312883e-03,  2.00041812e-02,  1.69552676e-02,  3.21771689e-02, -1.30356580e-03, -1.38692686e-03,  4.43732319e-03,  5.17823268e-03],
 [ 1.02197323e-02,  6.55399403e-04,  1.10722715e-02,  1.50965655e-03,  1.86552014e-02, -3.36423218e-05,  1.00283526e-01,  5.95625257e-03,  5.60062891e-03,  6.65041327e-04,  5.60062891e-03,  9.89183667e-04,  1.30220165e-03, -6.54744144e-05,  1.33638573e-03,  1.24999395e-04,  5.25825098e-02, -6.96781743e-03,  5.37717640e-02,  8.94439965e-03,  1.71630308e-01,  2.77765226e-02,  6.68633997e-01,  5.97437322e-02,  3.91706936e-02,  3.72786522e-02,  4.49640639e-02,  7.25593865e-02,  8.18431377e-03,  5.52089652e-03,  8.30331724e-03,  8.69746320e-03,  4.86100055e-02, -7.34147616e-03,  4.87340987e-02,  8.73546023e-03,  2.23848268e-01, -1.89393535e-02,  6.49219871e-01,  3.23372073e-02,  3.63076590e-02, -1.24680093e-02,  3.77884842e-02,  1.28415180e-02,  4.22599958e-03, -1.73914956e-03,  4.76293964e-03,  2.34716292e-03,  5.54149551e-03, -1.60464435e-04,  5.54149551e-03,  1.02442584e-03,  3.30300964e-02, -9.13810916e-03,  9.33028460e-02,  2.06499137e-02,  4.11728770e-03, -1.45226447e-02,  4.72087041e-03,  2.30591688e-02,  4.80429124e-04, -2.38246005e-03,  6.51613926e-04,  3.97393806e-03],
